ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook/src/com/facebook/model/GraphMultiResult.java
* facebook/src/com/facebook/model/GraphObject.java
* facebook/src/com/facebook/model/GraphObjectList.java
* facebook/src/com/facebook/model/GraphPlace.java
* facebook/src/com/facebook/model/GraphUser.java
* facebook/src/com/facebook/model/JsonUtil.java
* facebook/src/com/facebook/model/OpenGraphAction.java
* facebook/src/com/facebook/model/PropertyName.java
* facebook/src/com/facebook/widget/
* facebook/src/com/facebook/widget/FacebookFragment.java
* facebook/src/com/facebook/widget/FriendPickerFragment.java
* facebook/src/com/facebook/widget/GraphObjectAdapter.java
* facebook/src/com/facebook/widget/GraphObjectCursor.java
* facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* facebook/src/com/facebook/widget/ImageDownloader.java
* facebook/src/com/facebook/widget/ImageRequest.java
* facebook/src/com/facebook/widget/ImageResponse.java
* facebook/src/com/facebook/widget/ImageResponseCache.java
* facebook/src/com/facebook/widget/LoginButton.java
* facebook/src/com/facebook/widget/PickerFragment.java
* facebook/src/com/facebook/widget/PlacePickerFragment.java
* facebook/src/com/facebook/widget/ProfilePictureView.java
* facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* facebook/src/com/facebook/widget/UrlRedirectCache.java
* facebook/src/com/facebook/widget/UserSettingsFragment.java
* facebook/src/com/facebook/widget/WebDialog.java
* facebook/src/com/facebook/widget/WorkQueue.java
* google-play-services_lib/
* google-play-services_lib/.classpath
* google-play-services_lib/.project
* google-play-services_lib/.settings/
* google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* google-play-services_lib/AndroidManifest.xml
* google-play-services_lib/README.txt
* google-play-services_lib/bin/
* google-play-services_lib/bin/AndroidManifest.xml
* google-play-services_lib/bin/R.txt
* google-play-services_lib/bin/classes/
* google-play-services_lib/bin/classes/android/
* google-play-services_lib/bin/classes/android/UnusedStub.class
* google-play-services_lib/bin/classes/com/
* google-play-services_lib/bin/classes/com/google/
* google-play-services_lib/bin/classes/com/google/android/
* google-play-services_lib/bin/classes/com/google/android/gms/
* google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R.class
* google-play-services_lib/bin/google-play-services_lib.jar
* google-play-services_lib/bin/jarlist.cache
* google-play-services_lib/bin/res/
* google-play-services_lib/bin/res/crunch/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/gen/
* google-play-services_lib/gen/com/
* google-play-services_lib/gen/com/google/
* google-play-services_lib/gen/com/google/android/
* google-play-services_lib/gen/com/google/android/gms/
* google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google-play-services_lib/gen/com/google/android/gms/R.java
* google-play-services_lib/libs/
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/strings.xml
* google-play-services_lib/res/values-be/
* google-play-services_lib/res/values-be/strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/strings.xml
* google-play-services_lib/res/values-et/
* google-play-services_lib/res/values-et/strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/strings.xml
* google-play-services_lib/res/values-fi/
* google-play-services_lib/res/values-fi/strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/strings.xml
* google-play-services_lib/res/values-in/
* google-play-services_lib/res/values-in/strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/strings.xml
* google-play-services_lib/res/values-ms/
* google-play-services_lib/res/values-ms/strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/colors.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/strings.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
